Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INICIO
Rule 1     INICIO -> begin LIBRERIAS CUERPO end
Rule 2     LIBRERIAS -> LIBRERIASP
Rule 3     LIBRERIAS -> EMPTY
Rule 4     LIBRERIASP -> lib parAb nomLib parCerr finLinea LIBRERIAS
Rule 5     CUERPO -> VAR CUERPO
Rule 6     CUERPO -> ASIGN CUERPO
Rule 7     CUERPO -> FUNC CUERPO
Rule 8     CUERPO -> COMENTARIO CUERPO
Rule 9     CUERPO -> SI CUERPO
Rule 10    CUERPO -> SINO CUERPO
Rule 11    CUERPO -> MIENTRAS CUERPO
Rule 12    CUERPO -> PIN CUERPO
Rule 13    CUERPO -> MOV CUERPO
Rule 14    CUERPO -> EMPTY
Rule 15    VAR -> var palResString dosPuntos nomVar finLinea
Rule 16    VAR -> var palResInt dosPuntos nomVar finLinea
Rule 17    VAR -> var palResFloat dosPuntos nomVar finLinea
Rule 18    VAR -> var palResBool dosPuntos nomVar finLinea
Rule 19    ASIGN -> nomVar igual string finLinea
Rule 20    ASIGN -> nomVar igual int finLinea
Rule 21    ASIGN -> nomVar igual float finLinea
Rule 22    ASIGN -> nomVar igual true finLinea
Rule 23    ASIGN -> nomVar igual false finLinea
Rule 24    ASIGN -> nomVar igual nomVar finLinea
Rule 25    FUNC -> proc nomVar parAb PARAM parCerr corchAb CUERPO corchCerr finLinea
Rule 26    FUNC -> proc nomVar parAb PARAM parCerr dosPuntos TIPODATO corchAb CUERPO corchCerr finLinea
Rule 27    PARAM -> TIPODATO dosPuntos nomVar
Rule 28    PARAM -> TIPODATO dosPuntos nomVar coma PARAM
Rule 29    PARAM -> EMPTY
Rule 30    TIPODATO -> palResInt
Rule 31    TIPODATO -> palResString
Rule 32    TIPODATO -> palResFloat
Rule 33    TIPODATO -> palResBool
Rule 34    COMENTARIO -> comBloque
Rule 35    COMENTARIO -> comLinea
Rule 36    SI -> si parAb COMPARACION parCerr entonces corchAb CUERPO corchCerr finLinea
Rule 37    SINO -> si parAb COMPARACION parCerr entonces corchAb CUERPO corchCerr sino corchAb CUERPO corchCerr finLinea
Rule 38    MIENTRAS -> mientras parAb COMPARACION parCerr corchAb CUERPO corchCerr sino finLinea
Rule 39    COMPARACION -> VALORVAR comp VALORVAR
Rule 40    COMPARACION -> nomVar comp VALORVAR
Rule 41    COMPARACION -> nomVar comp nomVar
Rule 42    COMPARACION -> false
Rule 43    COMPARACION -> true
Rule 44    COMPARACION -> nomVar
Rule 45    VALORVAR -> string
Rule 46    VALORVAR -> true
Rule 47    VALORVAR -> false
Rule 48    VALORVAR -> int
Rule 49    VALORVAR -> float
Rule 50    PIN -> pin parAb pinEnt dosPuntos nomVar parCerr finLinea
Rule 51    PIN -> pin parAb pinSal dosPuntos nomVar parCerr finLinea
Rule 52    MOV -> adel parAb parCerr finLinea
Rule 53    MOV -> atras parAb parCerr finLinea
Rule 54    MOV -> izq parAb parCerr finLinea
Rule 55    MOV -> der parAb parCerr finLinea
Rule 56    MOV -> stop parAb parCerr finLinea
Rule 57    MOV -> esp parAb int parCerr finLinea
Rule 58    MOV -> esp parAb float parCerr finLinea
Rule 59    EMPTY -> <empty>

Terminals, with rules where they appear

adel                 : 52
atras                : 53
begin                : 1
comBloque            : 34
comLinea             : 35
coma                 : 28
comp                 : 39 40 41
corchAb              : 25 26 36 37 37 38
corchCerr            : 25 26 36 37 37 38
der                  : 55
dosPuntos            : 15 16 17 18 26 27 28 50 51
end                  : 1
entonces             : 36 37
error                : 
esp                  : 57 58
false                : 23 42 47
finLinea             : 4 15 16 17 18 19 20 21 22 23 24 25 26 36 37 38 50 51 52 53 54 55 56 57 58
float                : 21 49 58
igual                : 19 20 21 22 23 24
int                  : 20 48 57
izq                  : 54
lib                  : 4
mientras             : 38
nomLib               : 4
nomVar               : 15 16 17 18 19 20 21 22 23 24 24 25 26 27 28 40 41 41 44 50 51
palResBool           : 18 33
palResFloat          : 17 32
palResInt            : 16 30
palResString         : 15 31
parAb                : 4 25 26 36 37 38 50 51 52 53 54 55 56 57 58
parCerr              : 4 25 26 36 37 38 50 51 52 53 54 55 56 57 58
pin                  : 50 51
pinEnt               : 50
pinSal               : 51
proc                 : 25 26
si                   : 36 37
sino                 : 37 38
stop                 : 56
string               : 19 45
true                 : 22 43 46
var                  : 15 16 17 18

Nonterminals, with rules where they appear

ASIGN                : 6
COMENTARIO           : 8
COMPARACION          : 36 37 38
CUERPO               : 1 5 6 7 8 9 10 11 12 13 25 26 36 37 37 38
EMPTY                : 3 14 29
FUNC                 : 7
INICIO               : 0
LIBRERIAS            : 1 4
LIBRERIASP           : 2
MIENTRAS             : 11
MOV                  : 13
PARAM                : 25 26 28
PIN                  : 12
SI                   : 9
SINO                 : 10
TIPODATO             : 26 27 28
VALORVAR             : 39 39 40
VAR                  : 5

Parsing method: LALR

state 0

    (0) S' -> . INICIO
    (1) INICIO -> . begin LIBRERIAS CUERPO end

    begin           shift and go to state 2

    INICIO                         shift and go to state 1

state 1

    (0) S' -> INICIO .



state 2

    (1) INICIO -> begin . LIBRERIAS CUERPO end
    (2) LIBRERIAS -> . LIBRERIASP
    (3) LIBRERIAS -> . EMPTY
